דגם הרכב,יצרן הרכב,שנה,סוג מנוע,סוג שמן,מידות צמיג,גודל בוקסות,סוג כבלים להתנעה,סוג סיוע משיכה,גלגל רזרבי,מיקום/שחרור גלגל רזרבי,גובי מגרעת סוג ג'ק,מיקום המצבר,מיקום הסטרטר,סוג התנעה,סוג חלונות/ נעילה,אפשרויות פתיחה,הערות תוספים מיוחדים,מיקום חיבור כבל גיר
100,אאודי,1989-1994,,,,,,,,,,,,,,,,
80,אאודי,1988-1995,,,,,,,יש,,,,,,,,,
אולרוד,אאודי,2001- 2004,,,,,,,יש,,,,,,,,,
A 1,אאודי,2010-2022,,,,,,,יש,,,,,,,,,
A 3,אאודי,1997-2022,,,,,,,יש,,,,,,,,,
A 4,אאודי,1996-2022,,,,,,,,,,,,,,,,
A 5,אאודי,2007-2022,,,,,,,יש,,,,,,,,,
A 6,אאודי,1996-2022,,,,,,,יש,,,,,,,,,
A 7,אאודי,2010-2022,,,,,,,יש,,,,,,,,,
A 8,אאודי,1996-2022,,,,,,,יש,,,,,,,,,
E TRON,אאודי,2019 - 2022,חשמלי,,,,,,,,,,,,,,,
E TRON GT,אאודי,2021-2022,חשמלי,,,,,,,,,,,,,,,
E TRON Q4,אאודי,2021-2022,חשמלי,,,,,,,,,,,,,,,
Q 2,אאודי,2016-2022,,,,,,,יש,,,,,,,,,
Q 3,אאודי,2011-2022,,,,,,,יש,,,,,,,,,
Q 5,אאודי,2010,בנזין,10w40,,,,,יש,,,,,,,,,
Q 5,אאודי,2009-2022,,,,,,,יש,,,,,,,,,
Q 7,אאודי,2007-2022,,,,,,,יש,,,,,,,,,
Q 8,אאודי,2018-2022,,,,,,,,,,,,,,,,
R 8,אאודי,2008-2022,,,,,,,יש,,,,,,,,,
RS 3,אאודי,2015-2022,,,,,,,,,,,,,,,,
RS 4,אאודי,2021-2022,,,,,,,,,,,,,,,,
RS 5,אאודי,2010-2022,,,,,,,יש,,,,,,,,,
RS 6,אאודי,2008-2022,,,,,,,,,,,,,,,,
RS 7,אאודי,2014-2022,,,,,,,,,,,,,,,,
RS Q3,אאודי,2016-2022,,,,,,,,,,,,,,,,
RS Q8,אאודי,2020-2022,,,,,,,,,,,,,,,,
S 3,אאודי,2007-2022,1,2,3,4,5,6,יש,7,8,9,0,-,1,1,2,
S 4,אאודי,2005-2018,,,,,,,יש,,,,,,,,,
S 5,אאודי,2008-2022,,,,,,,יש,,,,,,,,,
S 6,אאודי,2007-2015,,,,,,,יש,,,,,,,,,
S 8,אאודי,2007-2022,,,,,,,יש,,,,,,,,,
S 7,אאודי,2013-2017,,,,,,,יש,,,,,,,,,
SQ 5,אאודי,2015-2022,,,,,,,יש,,,,,,,,,
SQ 7,אאודי,2017-2022,,,,,,,יש,,,,,,,,,
SQ 8,אאודי,,,,,,,,יש,,,,,,,,,
TFSI,אאודי,,היברידי,,,,,,יש,,,,,,,,,
TT,אאודי,,,,,,,,יש,,,,,,,,,
TTS,אאודי,,,,,,,,יש,,,,,,,,,
אדם,אופל,,,,,,,,יש,,,,,,,,,
אומגה,אופל,,,,,,,,יש,,,,,,,,,
אינסיגניה,אופל,,,,,,,,יש,,,,,,,,,
אלמארה,אופל,,,,,,,,יש,,,,,,,,,
אסטרה,אופל,,,,,,,,יש,,,,,,,,,
אסקונה,אופל,,,,,,,,יש,,,,,,,,,
וקטרה,אופל,,,,,,,,יש,,,,,,,,,
זאפירה,אופל,,,,,,,,יש,,,,,,,,,
טיגרה,אופל,,,,,,,,יש,,,,,,,,,
מוקה,אופל,,,,,,,,יש,,,,,,,,,
מריבה,אופל,,,,,,,,יש,,,,,,,,,
קדט,אופל,,,,,,,,יש,,,,,,,,,
קורסה,אופל,,,,,,,,יש,,,,,,,,,
,ב.מ.וו.,,,,,,,,יש,,,,,,,,,
לקרוס,ביואיק,,,,,,,,יש,,,,,,,,,
ג'ילי C,גיאומטרי,,חשמלי,,,,,,יש,,,מצבר מתח נמוך. לתת לשם כבלים במקרה ויש טעינה ולא מניע,,כפתור,,,,
סיריון,דייהטסו,2010,בנזין,,,,רגיל,רגיל,יש,,רגיל,רגיל,,מפתח,רגיל,,,
לודג'י,דאצ'יה,,,,,,,,יש,,,,,,,,,
סנדרו,דאצ'יה,,,,,,,,יש,,,,,,,,,
דוקר,דאצ'יה,,,,,,,,יש,,,,,,,,,
לוגאן,דאצ'יה,,,,,,,,,,,,,,,,,
דאסטר,דאצ'יה,,,,,,,,,,,,,,,,,
ספרינג,דאצ'יה,,,,,,,,,,,,,,,,,
ג'וגר,דאצ'יה,,,,,,,,,,,,,,,,,
סיוויק,הונדה,2007,בנזין,,,,רגיל,,יש,,רגיל,רגיל,,מפתח,רגיל.,פתיחת לשונית הפוכה. לדחוף פנימה קדימה לכיוון הנסיעה. כפתור פיזי לתא מטען.,,
cr-v,הונדה,2009,בנזין,5w40,,,,,יש,,,,,,,,,
cr-z,הונדה,,,,,,,,יש,,,,,,,,,
fr-v,הונדה,,,,,,,,יש,,,,,,,,,
HR-V,הונדה,,,,,,,,יש,,,,,,,,,
C2000,הונדה,,,,,,,,יש,,,,,,,,,
אודיסיי,הונדה,,,,,,,,יש,,,,,,,,,
אינסייט,הונדה,,,,,,,,יש,,,,,,,,,
אקורד,הונדה,,,,,,,,,,,,,,,,,
ג'אז,הונדה,,,,,,,,,,,,,,,,,
ג'אז היבריד,הונדה,,,,,,,,,,,,,,,,,
לג'נד,הונדה,,,,,,,,,,,,,,,,,
סטרים,הונדה,,,,,,,,,,,,,,,,,
פיילוט,הונדה,,,,,,,,,,,,,,,,,
פארלוד,הונדה,,,,,,,,,,,,,,,,,
שאטל,הונדה,,,,,,,,,,,,,,,,,
ספרינט,אלפא רומיאו,,,,,,,,,,,,,,,,,
סוד,,,,,,,,,,,,,,,,,,
ספיידר,,,,,,,,,,,,,,,,,,
סטלויו,,,,,,,,,,,,,,,,,,
מיטו,,,,,,,,,,,,,,,,,,
טונלה,,,,,,,,,,,,,,,,,,
ג'ולייטה,,,,,,,,,,,,,,,,,,
ג'ולייה,,,,,,,,,,,,,,,,,,
בררה,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
אוונסיס,טויוטה,2019,,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
אוונסיס,טויוטה,,,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
אוריס,טויוטה,2016,היברידי. בנזין.,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
יאריס,טויוטה,,היברידי. בנזין.,,,,רגיל,רגיל,יש,,רגיל,מאחור. פלוס לתיבת פיוזים שמאלית לבורג מסומן,,,,,,
פריוס,טויוטה,2011,היברידי. בנזין.,,,22,רגיל,רגיל,יש,,רגיל,מאחור. פלוס בתיבת הפיוזים (לפתוח את המכסה פלסטיק האדום),,כפתור,רגיל,רגיל. כפתור נעילה ופתיחה בדלת ליד כפתור החלונות.,,
פריוס פלוס,טויוטה,2017,היברידי. בנזין.,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
קאמרי,טויוטה,2020,,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
קורולה,טויוטה,2005,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2006,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2007,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2008,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2009,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2010,,,,,רגיל,רגיל,יש,,,,,,,,,
קורולה,טויוטה,2011,,,,,רגיל,רגיל,יש,,,,,,,,,
ראב 4,טויוטה,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
CH- R,טויוטה,,,,,,רגיל,,יש,,,,,,,,,
אבאלון,טויוטה,,,,,,,,יש,,,,,,,,,
אייגו,טויוטה,,,,,,רגיל,,יש,,רגיל,,,,,,,
היילנדר,טויוטה,,,,,,,,יש,,,,,,,,,
היילקס,טויוטה,,,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
הייס,טויוטה,,,,,,,,יש,,,,,,,,,
ורסו,טויוטה,,,,,,רגיל,,יש,,רגיל,,,,,,,
טקומה,טויוטה,,,,,,,,יש,,,,,,,,,
יאריס,טויוטה,,בנזין,,,,רגיל,רגיל,,,רגיל,,,,,,,
לאנד קרוזר,טויוטה,,,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
סטרלט,טויוטה,,,,,,,,יש,,,,,,,,,
סייאנה,טויוטה,,,,,,,,יש,,רגיל,,,,,,,
סיליקה,טויוטה,,,,,,,,יש,,,,,,,,,
ספייס ורסו,טויוטה,,,,,,,,יש,,רגיל,,,,,,,
סקויה,טויוטה,,,,,,,,יש,,,,,,,,,
סקויה למיטד,טויוטה,,,,,,,,יש,,,,,,,,,
פור ראנר,טויוטה,,,,,,,,יש,,,,,,,,,
פרו הייס,טויוטה,,,,,,,,יש,,,,,,,,,
פריוויה,טויוטה,,,,,,,,יש,,,,,,,,,
קבריולה,טויוטה,,,,,,,,יש,,,,,,,,,
קורולה,טויוטה,2003,בנזין,,,,רגיל,רגיל,יש,,רגיל,רגיל,,מפתח,רגיל,רגיל,,
קרינה,טויוטה,,,,,,,,יש,,,,,,,,,
FJ  קרוזר,טויוטה,,,,,,,,יש,,,,,,,,,
GT86,טויוטה,,,,,,,,יש,,,,,,,,,
3,טסלה,,חשמלי,,,,,,אין. קיימת ערכת תיקון,,רגיל,,,כפתור,ללא מסגרת,,הגבהת הרכב באמצעות מתאם מיוחד בלבד,
איוניק,יונדאי,2018,היברידי. בנזין.,,,,רגיל,,יש,,רגיל,מאחור. פלוס בתיבת הפיוזים (לפתוח את המכסה פלסטיק האדום),,כפתור,רגיל,במקרה של מצבר גמור תא מטען יכול להיפתח גם מפנים הרכב - יש לחצן פיזי ממש ממול ללחצן החשמלי,קיים כפתור בוסטר להתנעה עצמית. משמאל להגה,
אלנטרה,יונדאי,,,,,,רגיל,,יש,,רגיל,רגיל מקדימה. כבלים ישירות למצבר,,,,,,
ולוסטר,יונדאי,,,,,,רגיל,,יש,,רגיל,,,,,,,
טארג'ט,יונדאי,2007,דיזל,,,21,כבלים חזקים,,יש,בוקסה בפגז לשיחרור הגלגל מתחת לרכב,ג'ק בקבוק,,,,,,,
טוסון,יונדאי,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
סונטה,יונדאי,,,,,,רגיל,,יש,,רגיל,,,,,,,
H100,יונדאי,,,,,,רגיל,,יש,,,,,,,,,
i30cw,יונדאי,,בנזין,,,,רגיל,,יש,רגיל,רגיל,רגיל,,מפתח,רגיל,רגיל,,
אטוס,יונדאי,,,,,,רגיל,,יש,,,,,,,,,
איוניק 5,יונדאי,2022,היברידי. בנזין.,,,,רגיל,רגיל,,,רגיל,,,,,,,
איוניק אינספייר,יונדאי,,,,,,רגיל,,יש,,,,,,,,,
אקסנט,יונדאי,,,,,,רגיל,,יש,רגיל,רגיל,רגיל,,מפתח,רגיל,,,
גאלופר,יונדאי,,,,,,רגיל,,יש,,,,,,,,,
גטס,יונדאי,,,,,,רגיל,,יש,,רגיל,,,,,רגיל. כפתור על ידית נהג,,
טראקאן,יונדאי,,,,,,,,יש,,,,,,,,,
לנטרה,יונדאי,,,,,,,,יש,,,,,,,,,
מטריקס,יונדאי,,,,,,,,יש,,,,,,,,,
סנטפה,יונדאי,,,,,,,,יש,,,,,,,,,
קונה,יונדאי,,היברידי. בנזין.,,,,,,אין. קיימת ערכת תיקון קומפרסור וקצף,,,,,כפתור,,,,
קופה,יונדאי,,,,,,,,יש,,,,,,,,,
H 1,יונדאי,,,,,,,,יש,,,,,,,,,
i10,יונדאי,,בנזין,,,,רגיל,,יש,,רגיל,,,,,,,
i20,יונדאי,,בנזין,,,,רגיל,,יש,,רגיל,,,מפתח,,,,
i25,יונדאי,,בנזין,,,,רגיל,,יש,,רגיל,,,מפתח,רגיל,,,
i30,יונדאי,2010,בנזין,,,,רגיל,,יש,,רגיל,רגיל,,מפתח,רגיל,,,
i35,יונדאי,,בנזין,,,,רגיל,,יש,,רגיל,רגיל,,מפתח,רגיל,,החלפת נורה קדמית שמאלית כרוכה בפירוק הפנס,
i40,יונדאי,,בנזין,,,,רגיל,,יש,,רגיל,,,,,,,
i800,יונדאי,,דיזל,,,,כבלים חזקים,,יש,,,,,,,,,
ix 35,יונדאי,,,,,,,,יש,,,,,,,,,
mpv,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
3,מאזדה,2010,,,,,רגיל,,יש,,רגיל,,,,,,,
6,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
121,מאזדה,,,,,,,,יש,,,,,,,,,
2,מאזדה,,,,,,רגיל,,יש,,,,,,,,,
323,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
5,מאזדה,,,,,,רגיל,,יש,,,,,,,,,
626,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
דמיו,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
טריביוט,מאזדה,,,,,,,,יש,,,,,,,,,
לאנטיס,מאזדה,,,,,,רגיל,,יש,,רגיל,,,,,,,
פרמסי,מאזדה,,,,,,,,יש,,,,,,,,,
קסדוס,מאזדה,,,,,,,,יש,,,,,,,,,
B 2000,מאזדה,,,,,,,,יש,,,,,,,,,
B 2500,מאזדה,,,,,,,,יש,,,,,,,,,
BT 50,מאזדה,,,,,,,,יש,,,,,,,,,
cx 3,מאזדה,,,,,,,,יש,,,,,,,,,
cx 5,מאזדה,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
E 2000,מאזדה,,,,,,,,יש,,,,,,,,,
mpv,מאזדה,2008,,,,,,,,,,,,,,,,
mx 3,מאזדה,,,,,,,,יש,,,,,,,,,
mx 5,מאזדה,,,,,,,,יש,,,,,,,,,
אאוטלנדר,מיצובישי,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
אטרז',מיצובישי,2015,,,,,רגיל,,יש,,רגיל,,,כפתור,רגיל,,,
גאלאנט,מיצובישי,,,,,,,,יש,,,,,,,,,
האנטר,מיצובישי,,,,,,,,יש,,,,,,,,,
טריטון,מיצובישי,,,,,,,,יש,,,,,,,,,
כריזמה,מיצובישי,,,,,,רגיל,,יש,,רגיל,,,,,,,
לנסר,מיצובישי,,,,,,רגיל,,יש,,רגיל,,,,,,,
מגנום,מיצובישי,,,,,,,,יש,,,,,,,,,
סיגמה,מיצובישי,,,,,,,,יש,,,,,,,,,
ספייס ונר,מיצובישי,,,,,,,,יש,,,,,,,,,
ספייס סטאר,מיצובישי,,,,,,,,יש,,,,,,,,,
ספייסגיר,מיצובישי,,,,,,,,יש,,,,,,,,,
ספייסווגן,מיצובישי,,,,,,,,יש,,,,,,,,,
פג'רו,מיצובישי,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
צ'אמפ,מיצובישי,,,,,,,,יש,,,,,,,,,
קולט,מיצובישי,,,,,,,,יש,,,,,,,,,
ASX,מיצובישי,,,,,,,,יש,,,,,,,,,
FB,מיצובישי,,,,,,,,יש,,,,,,,,,
L200,מיצובישי,,,,,,,,יש,,,,,,,,,
L300,מיצובישי,,,,,,,,יש,,,,,,,,,
L400,מיצובישי,,,,,,,,יש,,,,,,,,,
אקליפס,מיצובישי,,,,,,,,יש,,,,,,,,,
גרנדיס,מיצובישי,,,,,,רגיל,,יש,,רגיל,,,,,,,
לנסר,מיצובישי,2009,בנזין,,,,,,,,,,,,,,,
ספרינטר,מרצדס,,דיזל,,,,כבלים חזקים,סילברדו ומעלה,יש,,ג'ק בקבוק,,,,,,,
v220 d,מרצדס,,דיזל,,,,כבלים חזקים,,יש,,,מקדימה בצד ימין,,,,,,
אקסטרייל,ניסאן,2021,,,,,רגיל,,יש,,ג'ק בקבוק,,,כפתור,,,,
טידה,ניסאן,,,,,,רגיל,,יש,,רגיל,,,,רגיל,,,
מיקרה,ניסאן,,,,,,,,יש,,רגיל,,,,רגיל,,,
ג'וק,ניסאן,2012,,,,,רגיל,,יש,,ג'ק בקבוק,,,כפתור,,,,
סנטרה,ניסאן,,,,,,,,יש,,,,,,רגיל,,,
קשקאיי,ניסאן,,,,,,,,יש,,,,,,רגיל,,,
אימפרזה,סובארו,2001,,,,,רגיל,רגיל,יש,,רגיל,רגיל,,מפתח,ללא מסגרת,ללא קלינים. בזהירות על החלון. ניפוח עדין. פתיחת ידית לאחר הוצאת הכרית/דלת אחרת,,
xv,סובארו,,,,,,,,יש,,,,,,,,,
פרוסטר,סובארו,,,,,,,,יש,,,,,,רגיל,,,
b 4,סובארו,2006,בנזין,,,,רגיל,,יש,,,,,מפתח,ללא מסגרת,,,
