דגם הרכב,יצרן הרכב,שנה,סוג מנוע,סוג שמן,מידות צמיג,גודל בוקסות,סוג כבלים להתנעה,סוג סיוע משיכה,גלגל רזרבי,מיקום/שחרור גלגל רזרבי,גובי מגרעת סוג ג'ק,מיקום המצבר,מיקום הסטרטר,סוג התנעה,סוג חלונות/ נעילה,אפשרויות פתיחה,הערות תוספים מיוחדים,מיקום חיבור כבל גיר
ויטרה,סוזוקי,,בנזין,,,,רגיל,,יש,,,,,כפתור,,,,
איגניס,סוזוקי,,,,,,,,יש,,,,,,,,,
אלטו,סוזוקי,,,,,,רגיל,,יש,,רגיל,,,,,,,
בלאנו,סוזוקי,,,,,,רגיל,,יש,,רגיל,,,,,,,
ג'יפ ויטארה,סוזוקי,,,,,,,,יש,,,,,,,,,
ג'יפ סמוראי,סוזוקי,,,,,,,,יש,,,,,,,,,
ג'מיני,סוזוקי,,,,,,,,יש,,,,,,,,,
גרנד ויטארה,סוזוקי,,,,,,,,יש,,,,,,,,,
גרנד ויטארה XL 7,סוזוקי,,,,,,,,יש,,,,,,,,,
וואגון,סוזוקי,,,,,,,,יש,,,,,,,,,
יורוסוויפט,סוזוקי,,,,,,,,יש,,,,,,,,,
ליאנה,סוזוקי,,,,,,רגיל,,יש,,רגיל,,,,,,,
מרוטי,סוזוקי,,,,,,,,יש,,,,,,,,,
סוויפט,סוזוקי,,,,,,רגיל,,יש,,רגיל,,,,,,,
סלריו,סוזוקי,,,,,,,,יש,,,,,,,,,
ספלאש,סוזוקי,,,,,,,,יש,,,,,,,,,
קארי,סוזוקי,,,,,,,,יש,,,,,,,,,
קרוס אובר,סוזוקי,,,,,,,,יש,,,,,,,,,
SX 4,סוזוקי,,,,,,,,יש,,,,,,,,,
אטקה,סיאט,,,,,,,,יש,,רגיל,,,כפתור,,,,
ארונה,סיאט,,,,,,רגיל,,יש,,,,,,,,,
ליאון,סיאט,,,,,,רגיל,,יש,,רגיל,,,,,,,
איביזה,סיאט,2020,,,,,רגיל,,יש,,רגיל,,,כפתור,,,,
ג'מפי,סיטרואן,2009,דיזל טורבו,,,,כבלים חזקים,,יש,,גק בקבוק,מתחת לשטיח רגליים של נוסע קדמי,,,,,,
c4,סיטרואן,,,,,,,,יש,,רגיל,,,,,,,
ברלינגו,סיטרואן,2013,דיזל,5w30 0w30,,,,,יש,,רגיל,,,,,,,
סופרב,סקודה,,,,,,,,יש,,רגיל,,,,,,,
פביה,סקודה,,,,,,,,יש,,רגיל,,,,,,,
קודיאק,סקודה,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
אוקטביה,סקודה,,,,,,,,יש,,רגיל,,,,,,,
סיטיגו,סקודה,,,,,,,,יש,,רגיל,,,,,,,
ראפיד,סקודה,,,,,,,,יש,,רגיל,,,,,,,
ג'טה,פולקסוואגן,,,,,,,,יש,,רגיל,,,,,,,
גולף,פולקסוואגן,,,,,,,,יש,,רגיל,,,,,,,
טיוגאן,פולקסוואגן,,,,,,,,יש,,ג'ק בקבוק,,,,,,,
טיוגאן,פולקסוואגן,2013,,,,,,,יש,,ג'ק בקבוק,,,מפתח,וואקום,רק באמצעות מפתח פיזי או שלט.,,
טרנספורטר,פולקסוואגן,2015,דיזל טורבו,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
פסט,פולקסוואגן,,,,,,,,יש,,רגיל,,,,,,,
קאדי,פולקסוואגן,,,,,,,,יש,,,,,,,,,
פוקוס,פורד,,בנזין,,,,,,יש,,רגיל,אונכי. בפנים קרוב להגה. פתיחת מכסה המנוע באמצעות המפתח לסובב את סמל היצרן,,מפתח,רגיל,,,בקדמת הרכב צד שמאל
דוקאטו,פיאט,,דיזל,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
טיפו,פיאט,,,,,,,,יש,,,,,,,,,
פונטו,פיאט,,,,,,,,יש,,,,,,,,,
107,פיג'ו,2013,בנזין,,,,רגיל,רגיל,יש,,רגיל,רגיל,,מפתח,רגיל,רגיל. קיים צ'וקצ'יק לפתיחת דלתות. משיכה כלפי מעלה,,
3008,פיג'ו,,,,,,,,יש,,,,,,,,,
נירו,קיה,2018,היברידי. בנזין.,,,,רגיל,רגיל,יש,,,,,כפתור,רגיל,רגיל. פתיחת מפתח פיזי - לפרק את הקופסא הקטנה בקצה הידית מהחריץ בתחתית,קיים כפתור בוסטר להתנעה עצמית. משמאל להגה,
סטוניק,קיה,,,,,,,,יש,,,,,,,,,
סיד,קיה,,בנזין,,,,,,יש,,,,,,,,,
פיקנטו,קיה,2016,בנזין,,,,רגיל,,יש,,רגיל,רגיל,,מפתח,רגיל,רגיל,,
קארנס,קיה,,,,,,,,יש,,,,,,,,,
קרניבל,קיה,,,,,,,,יש,,,,,,,,,
ריו,קיה,,בנזין,,,,,,יש,,,,,,,,,
אופטימה,קיה,,היברידי. בנזין,,,,רגיל,,יש,,רגיל,,,,,,,
אופריוס,קיה,,,,,,,,יש,,,,,,,,,
בסטה,קיה,,,,,,,,יש,,,,,,,,,
לאו,קיה,,,,,,,,יש,,,,,,,,,
מג'נטיס,קיה,,,,,,,,יש,,,,,,,,,
מנטור,קיה,,,,,,,,יש,,,,,,,,,
סול,קיה,,,,,,,,יש,,,,,,,,,
סופר טראק,קיה,,,,,,,,יש,,,,,,,,,
סוראטו,קיה,,,,,,,,יש,,,,,,,,,
סורנטו,קיה,,,,,,,,יש,,,,,,,,,
סט,קיה,,,,,,,,יש,,,,,,,,,
סיטינגר,קיה,,,,,,,,יש,,,,,,,,,
ספורטאז',קיה,,,,,,רגיל,,יש,,ג'ק בקבוק,,,,,,,
ספיה,קיה,,,,,,,,יש,,,,,,,,,
פורטה,קיה,,,,,,,,יש,,,,,,,,,
פרג'יו,קיה,,,,,,,,יש,,,,,,,,,
פרייד,קיה,,,,,,,,יש,,,,,,,,,
קלארוס,קיה,,,,,,,,יש,,,,,,,,,
שומה,קיה,,,,,,,,יש,,,,,,,,,
JOISE,קיה,,,,,,,,יש,,,,,,,,,
11,רנו,,,,,,,,יש,,,,,,,,,
18,רנו,,,,,,,,יש,,,,,,,,,
19,רנו,,,,,,,,יש,,,,,,,,,
21,רנו,,,,,,,,יש,,,,,,,,,
25,רנו,,,,,,,,יש,,,,,,,,,
5,רנו,,,,,,,,יש,,,,,,,,,
9,רנו,,,,,,,,יש,,,,,,,,,
אספס,רנו,,,,,,,,יש,,,,,,,,,
אקספרס,רנו,,,,,,,,יש,,,,,,,,,
אקספרס 5,רנו,,,,,,,,יש,,,,,,,,,
גרנד סניק,רנו,,,,,,,,יש,,,,,,,,,
גרנד קופה,רנו,,,,,,,,יש,,רגיל,,,,,,,
טווינטו,רנו,,,,,,,,יש,,,,,,,,,
טרפיק,רנו,,,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
לגונה,רנו,,,,,,,,יש,,,,,,,,,
לוגאן,רנו,,,,,,,,יש,,,,,,,,,
מאסטר,רנו,,,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
מגאן,רנו,2020,,,,,רגיל,רגיל,יש,,רגיל,,,,,,תוסף אוריאה,
סימבול,רנו,,,,,,,,יש,,,,,,,,,
סניק,רנו,,,,,,רגיל,רגיל,יש,,רגיל,,,,,,,
פואניק,רנו,,,,,,,,יש,,,,,,,,,
פלואנס,רנו,,,,,,,,יש,,,,,,,,,
קאדגר,רנו,,,,,,,,יש,,,,,,,,,
קוליאוס,רנו,,,,,,,,יש,,,,,,,,,
קליאו,רנו,,,,,,רגיל,רגיל,יש,המיקום מתחת לרכב. שיחרור מתחת לתא המטען לסובב נגד כיוון השעון את הטבעת פלסטיק הלבנה ולדחוף את הידית השחורה כשהיא במקומה. הגלגל אמור ליפול לרצפה. ואז לשחרר את הכבל,רגיל,רגיל,,כפתור,רגיל,,,
קנגו,רנו,,,,,,,,יש,,רגיל,,,,,,,
קפצ'ור,רנו,,,,,,כבלים חזקים,,יש,,,,,,,,,
ZOE,רנו,,,,,,,,יש,,,,,,,,,
מגאן,רנו,2007,בנזין,,,,רגיל,רגיל,,,רגיל,,,,,,,
אורלנדו,שברולט,,,,,,רגיל,,יש,,,,,,,,,
טרוורס,שברולט,2017,,,,,כבלים חזקים,,יש,,ג'ק בקבוק,מתחת לשטיח רגלי המושבים האחוריים באמצע הרכב. אבל נותנים כבלים מקדימה לפלוס ובורג מימין הרכב,,מפתח,,,,
כרוז,שברולט,,,,,,רגיל,,יש,,רגיל,,,,,,,https://youtu.be/vqnJhn5MlSs
מליבו,שברולט,,,,,,,,יש,,רגיל,,,,,,,
סוואנה,שברולט,,דיזל,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
סילבראדו,שברולט,,דיזל,,,,כבלים חזקים,,יש,,ג'ק בקבוק,,,,,,,
ספארק,שברולט,,בנזין,,,,רגיל,,יש,,רגיל,רגיל.,,,,רגיל. קיים צ'וקצ'יק לפתיחת דלתות. משיכה כלפי מעלה,,
אוואו,שברולט,,,,,,רגיל,,יש,,רגיל,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
,,,,,,,,,יש,,,,,,,,,
